created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status
2023-07-23T14:32:01+01:00,1,14:32:01,25.001602172851562,57.86895751953125,987,,,,
2023-07-23T14:32:31+01:00,2,14:32:31,22.884063720703125,64.898681640625,976,,,,
2023-07-23T14:33:02+01:00,3,14:33:01,21.572952270507812,69.19097900390625,978,,,,
2023-07-23T14:33:32+01:00,4,14:33:32,20.782546997070312,72.17864990234375,976,,,,
2023-07-23T14:34:03+01:00,5,14:34:02,20.307235717773438,74.10888671875,975,,,,
2023-07-23T14:34:34+01:00,6,14:34:33,20.02685546875,75.341796875,973,,,,
2023-07-23T14:35:04+01:00,7,14:35:03,19.885330200195312,76.0406494140625,972,,,,
2023-07-23T14:35:34+01:00,8,14:35:34,19.789199829101562,76.4556884765625,972,,,,
2023-07-23T14:36:05+01:00,9,14:36:04,19.714431762695312,76.6754150390625,974,,,,
2023-07-23T14:36:35+01:00,10,14:36:35,19.677047729492188,76.8310546875,973,,,,
2023-07-23T14:37:05+01:00,11,14:37:05,19.666366577148438,76.9256591796875,977,,,,
2023-07-23T14:37:36+01:00,12,14:37:35,19.626312255859375,76.92108154296875,976,,,,
2023-07-23T14:38:06+01:00,13,14:38:06,19.596939086914062,76.94854736328125,978,,,,
2023-07-23T14:38:37+01:00,14,14:38:36,19.602279663085938,76.971435546875,977,,,,
2023-07-23T14:39:07+01:00,15,14:39:07,19.642333984375,76.96380615234375,975,,,,
2023-07-23T14:39:38+01:00,16,14:39:37,19.642333984375,76.97601318359375,975,,,,
2023-07-23T14:40:08+01:00,17,14:40:08,19.599609375,76.9256591796875,974,,,,
2023-07-23T14:40:39+01:00,18,14:40:38,19.628982543945312,76.90887451171875,974,,,,
2023-07-23T14:41:09+01:00,19,14:41:09,19.6209716796875,76.88751220703125,975,,,,
2023-07-23T14:41:39+01:00,20,14:41:39,19.615631103515625,76.910400390625,974,,,,
2023-07-23T14:42:10+01:00,21,14:42:10,19.6209716796875,76.910400390625,975,,,,
2023-07-23T14:42:40+01:00,22,14:42:40,19.628982543945312,76.873779296875,975,,,,
2023-07-23T14:43:11+01:00,23,14:43:10,19.626312255859375,76.86309814453125,977,,,,
2023-07-23T14:43:41+01:00,24,14:43:41,19.650344848632812,76.84783935546875,979,,,,
2023-07-23T14:44:12+01:00,25,14:44:11,19.647674560546875,76.7547607421875,981,,,,
2023-07-23T14:44:42+01:00,26,14:44:42,19.639663696289062,76.71051025390625,984,,,,
2023-07-23T14:45:13+01:00,27,14:45:12,19.687728881835938,76.678466796875,984,,,,
2023-07-23T14:45:43+01:00,28,14:45:43,19.666366577148438,76.71661376953125,992,,,,
2023-07-23T14:46:14+01:00,29,14:46:13,19.661026000976562,76.74102783203125,992,,,,
2023-07-23T14:46:44+01:00,30,14:46:44,19.67437744140625,76.69219970703125,993,,,,
2023-07-23T14:47:14+01:00,31,14:47:14,19.682388305664062,76.63421630859375,990,,,,
2023-07-23T14:47:45+01:00,32,14:47:44,19.693069458007812,76.58538818359375,990,,,,
2023-07-23T14:48:15+01:00,33,14:48:15,19.666366577148438,76.5777587890625,991,,,,
2023-07-23T14:48:46+01:00,34,14:48:45,19.698410034179688,76.55029296875,991,,,,
2023-07-23T14:49:16+01:00,35,14:49:16,19.693069458007812,76.64337158203125,993,,,,
2023-07-23T14:49:47+01:00,36,14:49:46,19.68505859375,76.49383544921875,993,,,,
2023-07-23T14:50:17+01:00,37,14:50:17,19.722442626953125,76.47705078125,993,,,,
2023-07-23T14:50:48+01:00,38,14:50:47,19.709091186523438,76.52587890625,992,,,,
2023-07-23T14:51:18+01:00,39,14:51:18,19.68505859375,76.50604248046875,991,,,,
2023-07-23T14:51:48+01:00,40,14:51:48,19.711761474609375,76.47857666015625,988,,,,
2023-07-23T14:52:19+01:00,41,14:52:18,19.701080322265625,76.50299072265625,988,,,,
2023-07-23T14:52:49+01:00,42,14:52:49,19.682388305664062,76.5289306640625,986,,,,
2023-07-23T14:53:20+01:00,43,14:53:19,19.69573974609375,76.53961181640625,987,,,,
2023-07-23T14:53:50+01:00,44,14:53:50,19.714431762695312,76.53656005859375,987,,,,
2023-07-23T14:54:21+01:00,45,14:54:20,19.722442626953125,76.4190673828125,986,,,,
2023-07-23T14:54:51+01:00,46,14:54:51,19.714431762695312,76.397705078125,987,,,,
2023-07-23T14:55:22+01:00,47,14:55:21,19.719772338867188,76.40838623046875,987,,,,
2023-07-23T14:55:52+01:00,48,14:55:52,19.703750610351562,76.318359375,987,,,,
2023-07-23T14:56:22+01:00,49,14:56:22,19.725112915039062,76.33819580078125,986,,,,
2023-07-23T14:56:53+01:00,50,14:56:53,19.722442626953125,76.36260986328125,986,,,,
2023-07-23T14:57:23+01:00,51,14:57:23,19.714431762695312,76.3519287109375,986,,,,
2023-07-23T14:57:54+01:00,52,14:57:53,19.725112915039062,76.385498046875,988,,,,
2023-07-23T14:58:24+01:00,53,14:58:24,19.714431762695312,76.3519287109375,987,,,,
2023-07-23T14:58:55+01:00,54,14:58:54,19.730453491210938,76.3153076171875,988,,,,
2023-07-23T14:59:25+01:00,55,14:59:25,19.746475219726562,76.2542724609375,987,,,,
2023-07-23T14:59:56+01:00,56,14:59:55,19.75982666015625,75.885009765625,983,,,,
2023-07-23T15:00:26+01:00,57,15:00:26,19.599609375,75.20599365234375,944,,,,
2023-07-23T15:00:56+01:00,58,15:00:56,19.484786987304688,75.08392333984375,917,,,,
2023-07-23T15:01:27+01:00,59,15:01:27,19.39666748046875,75.146484375,884,,,,
2023-07-23T15:01:57+01:00,60,15:01:57,19.28985595703125,75.128173828125,872,,,,
2023-07-23T15:02:28+01:00,61,15:02:27,19.188385009765625,75.01220703125,836,,,,
2023-07-23T15:02:58+01:00,62,15:02:58,19.100265502929688,75.09765625,828,,,,
2023-07-23T15:03:29+01:00,63,15:03:28,18.84124755859375,74.5025634765625,769,,,,
2023-07-23T15:03:59+01:00,64,15:03:59,18.496780395507812,74.82452392578125,683,,,,
2023-07-23T15:04:30+01:00,65,15:04:29,18.22174072265625,75.65460205078125,674,,,,
2023-07-23T15:05:00+01:00,66,15:05:00,18.032150268554688,76.44195556640625,667,,,,
2023-07-23T15:05:30+01:00,67,15:05:30,17.919998168945312,77.0782470703125,647,,,,
2023-07-23T15:06:01+01:00,68,15:06:01,17.861251831054688,77.4505615234375,646,,,,
2023-07-23T15:06:31+01:00,69,15:06:31,17.834548950195312,77.96630859375,644,,,,
2023-07-23T15:07:02+01:00,70,15:07:01,17.767791748046875,77.7587890625,642,,,,
2023-07-23T15:07:32+01:00,71,15:07:32,17.604904174804688,77.20184326171875,476,,,,
2023-07-23T15:08:03+01:00,72,15:08:02,17.482070922851562,77.75726318359375,477,,,,
2023-07-23T15:08:33+01:00,73,15:08:33,17.364578247070312,77.239990234375,479,,,,
2023-07-23T15:09:04+01:00,74,15:09:03,17.231063842773438,77.3529052734375,477,,,,
2023-07-23T15:09:34+01:00,75,15:09:34,17.022781372070312,77.777099609375,452,,,,
2023-07-23T15:10:04+01:00,76,15:10:04,16.907958984375,78.90625,455,,,,
2023-07-23T15:10:35+01:00,77,15:10:35,16.91864013671875,79.57916259765625,457,,,,
2023-07-23T15:11:05+01:00,78,15:11:05,16.830520629882812,79.913330078125,462,,,,
2023-07-23T15:11:36+01:00,79,15:11:35,16.753082275390625,80.47332763671875,465,,,,
2023-07-23T15:12:06+01:00,80,15:12:06,16.614227294921875,80.50079345703125,463,,,,
2023-07-23T15:12:37+01:00,81,15:12:36,16.550140380859375,81.0821533203125,463,,,,
2023-07-23T15:13:07+01:00,82,15:13:07,16.456680297851562,80.86090087890625,460,,,,
2023-07-23T15:13:38+01:00,83,15:13:37,16.3311767578125,80.99822998046875,446,,,,
2023-07-23T15:14:08+01:00,84,15:14:08,16.253738403320312,81.4849853515625,425,,,,
2023-07-23T15:14:39+01:00,85,15:14:38,16.224365234375,82.4249267578125,424,,,,
2023-07-23T15:15:09+01:00,86,15:15:08,16.194992065429688,82.7667236328125,424,,,,
2023-07-23T15:15:39+01:00,87,15:15:39,16.184310913085938,83.48236083984375,435,,,,
2023-07-23T15:16:10+01:00,88,15:16:09,16.205673217773438,83.12530517578125,441,,,,
2023-07-23T15:16:40+01:00,89,15:16:40,16.194992065429688,83.43963623046875,442,,,,
2023-07-23T15:17:11+01:00,90,15:17:10,16.219024658203125,83.55560302734375,446,,,,
2023-07-23T15:17:41+01:00,91,15:17:41,16.178970336914062,83.62579345703125,448,,,,
2023-07-23T15:18:12+01:00,92,15:18:11,16.152267456054688,83.56781005859375,448,,,,
2023-07-23T15:18:42+01:00,93,15:18:42,16.104202270507812,83.94012451171875,452,,,,
2023-07-23T15:19:13+01:00,94,15:19:12,16.146926879882812,84.027099609375,454,,,,
2023-07-23T15:19:43+01:00,95,15:19:43,16.024093627929688,83.8348388671875,453,,,,
2023-07-23T15:20:13+01:00,96,15:20:13,15.909271240234375,84.00115966796875,450,,,,
2023-07-23T15:20:44+01:00,97,15:20:43,15.781097412109375,84.5611572265625,441,,,,
2023-07-23T15:21:14+01:00,98,15:21:14,15.676956176757812,84.6832275390625,439,,,,
2023-07-23T15:21:45+01:00,99,15:21:44,15.58349609375,84.95330810546875,426,,,,
2023-07-23T15:22:15+01:00,100,15:22:15,15.524749755859375,85.5438232421875,411,,,,
2023-07-23T15:22:46+01:00,101,15:22:45,15.503387451171875,85.85662841796875,413,,,,
2023-07-23T15:23:16+01:00,102,15:23:16,15.500717163085938,86.21673583984375,414,,,,
2023-07-23T15:23:46+01:00,103,15:23:46,15.556793212890625,86.4593505859375,413,,,,
2023-07-23T15:24:17+01:00,104,15:24:16,15.682296752929688,86.69891357421875,435,,,,
2023-07-23T15:24:47+01:00,105,15:24:47,15.80780029296875,86.151123046875,436,,,,
2023-07-23T15:25:18+01:00,106,15:25:17,15.890579223632812,85.8856201171875,439,,,,
2023-07-23T15:25:48+01:00,107,15:25:48,15.853195190429688,85.504150390625,440,,,,
2023-07-23T15:26:19+01:00,108,15:26:18,15.714340209960938,85.48583984375,438,,,,
2023-07-23T15:26:49+01:00,109,15:26:49,15.869216918945312,85.91461181640625,440,,,,
2023-07-23T15:27:20+01:00,110,15:27:19,15.74371337890625,85.50262451171875,438,,,,
2023-07-23T15:27:50+01:00,111,15:27:50,15.692977905273438,85.30731201171875,435,,,,
2023-07-23T15:28:20+01:00,112,15:28:20,15.548782348632812,85.33782958984375,433,,,,
2023-07-23T15:28:51+01:00,113,15:28:50,15.495376586914062,86.23046875,431,,,,
2023-07-23T15:29:21+01:00,114,15:29:21,15.511398315429688,86.2030029296875,429,,,,
2023-07-23T15:29:52+01:00,115,15:29:51,15.500717163085938,86.41204833984375,431,,,,
2023-07-23T15:30:22+01:00,116,15:30:22,15.67962646484375,86.68365478515625,432,,,,
2023-07-23T15:30:53+01:00,117,15:30:52,15.599517822265625,86.19232177734375,432,,,,
2023-07-23T15:31:23+01:00,118,15:31:23,15.570144653320312,86.175537109375,432,,,,
2023-07-23T15:31:54+01:00,119,15:31:53,15.455322265625,86.2274169921875,431,,,,
2023-07-23T15:32:24+01:00,120,15:32:23,15.396575927734375,86.3128662109375,425,,,,
2023-07-23T15:32:54+01:00,121,15:32:54,15.289764404296875,86.785888671875,422,,,,
2023-07-23T15:33:25+01:00,122,15:33:24,15.153579711914062,87.091064453125,418,,,,
2023-07-23T15:33:55+01:00,123,15:33:55,15.044097900390625,87.62969970703125,400,,,,
2023-07-23T15:34:26+01:00,124,15:34:25,15.073471069335938,88.0340576171875,365,,,,
2023-07-23T15:34:56+01:00,125,15:34:56,15.18829345703125,87.9974365234375,404,,,,
2023-07-23T15:35:27+01:00,126,15:35:26,15.121536254882812,87.63885498046875,402,,,,
2023-07-23T15:35:57+01:00,127,15:35:57,15.094833374023438,87.8204345703125,401,,,,
2023-07-23T15:36:28+01:00,128,15:36:27,15.185623168945312,88.39569091796875,401,,,,
2023-07-23T15:36:58+01:00,129,15:36:57,15.196304321289062,88.043212890625,400,,,,
2023-07-23T15:37:28+01:00,130,15:37:28,15.193634033203125,88.28887939453125,399,,,,
2023-07-23T15:37:59+01:00,131,15:37:58,15.292434692382812,88.336181640625,401,,,,
2023-07-23T15:38:29+01:00,132,15:38:29,15.287094116210938,87.83416748046875,408,,,,
2023-07-23T15:39:00+01:00,133,15:38:59,15.132217407226562,87.48626708984375,407,,,,
2023-07-23T15:39:30+01:00,134,15:39:30,15.046768188476562,88.0157470703125,406,,,,
2023-07-23T15:40:01+01:00,135,15:40:00,15.036087036132812,88.43231201171875,406,,,,
2023-07-23T15:40:31+01:00,136,15:40:31,14.93194580078125,88.623046875,403,,,,
2023-07-23T15:41:01+01:00,137,15:41:01,14.9212646484375,89.05792236328125,402,,,,
2023-07-23T15:41:32+01:00,138,15:41:31,14.972000122070312,89.1082763671875,401,,,,
2023-07-23T15:42:02+01:00,139,15:42:02,14.99603271484375,88.69171142578125,402,,,,
2023-07-23T15:42:33+01:00,140,15:42:32,14.88922119140625,88.897705078125,400,,,,
2023-07-23T15:43:03+01:00,141,15:43:03,14.99603271484375,89.35699462890625,400,,,,
2023-07-23T15:43:34+01:00,142,15:43:33,14.950637817382812,89.07470703125,398,,,,
2023-07-23T15:44:04+01:00,143,15:44:04,14.84649658203125,89.03350830078125,396,,,,
2023-07-23T15:44:35+01:00,144,15:44:34,14.731674194335938,89.53857421875,377,,,,
2023-07-23T15:45:05+01:00,145,15:45:04,14.745025634765625,89.9169921875,376,,,,
2023-07-23T15:45:35+01:00,146,15:45:35,14.704971313476562,89.9444580078125,376,,,,
2023-07-23T15:46:06+01:00,147,15:46:05,14.683609008789062,89.86358642578125,377,,,,
2023-07-23T15:46:36+01:00,148,15:46:36,14.560775756835938,90.05279541015625,376,,,,
2023-07-23T15:47:07+01:00,149,15:47:06,14.582138061523438,90.5487060546875,376,,,,
2023-07-23T15:47:37+01:00,150,15:47:37,14.59014892578125,90.61431884765625,375,,,,
2023-07-23T15:48:08+01:00,151,15:48:07,14.651565551757812,90.98358154296875,376,,,,
2023-07-23T15:48:38+01:00,152,15:48:38,14.608840942382812,90.72723388671875,374,,,,
2023-07-23T15:49:08+01:00,153,15:49:08,14.544754028320312,90.87982177734375,372,,,,
