created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,latitude,longitude,elevation,status
2023-08-10T16:03:10+01:00,1,2023-08-10T16:03:07+0100,25.052337646484375,54.656982421875,358,,,True,,,,
2023-08-10T16:03:37+01:00,2,2023-08-10T16:03:37+0100,23.041610717773438,61.46240234375,362,,,False,,,,
2023-08-10T16:04:08+01:00,3,2023-08-10T16:04:07+0100,21.42608642578125,66.143798828125,370,,,False,,,,
2023-08-10T16:04:38+01:00,4,2023-08-10T16:04:38+0100,20.681076049804688,69.2230224609375,375,,,False,,,,
2023-08-10T16:05:09+01:00,5,2023-08-10T16:05:08+0100,20.032196044921875,71.612548828125,375,,,False,,,,
2023-08-10T16:05:39+01:00,6,2023-08-10T16:05:39+0100,19.46075439453125,73.58551025390625,375,,,False,,,,
2023-08-10T16:06:10+01:00,7,2023-08-10T16:06:09+0100,19.34326171875,74.6429443359375,374,,,False,,,,
2023-08-10T16:06:40+01:00,8,2023-08-10T16:06:40+0100,19.335250854492188,74.9969482421875,373,,,False,,,,
2023-08-10T16:07:11+01:00,9,2023-08-10T16:07:10+0100,19.324569702148438,75.28076171875,374,,,False,,,,
2023-08-10T16:07:41+01:00,10,2023-08-10T16:07:41+0100,19.24713134765625,75.390625,373,,,False,,,,
2023-08-10T16:08:11+01:00,11,2023-08-10T16:08:11+0100,19.169692993164062,75.775146484375,373,,,False,,,,
2023-08-10T16:08:42+01:00,12,2023-08-10T16:08:41+0100,19.01214599609375,76.361083984375,372,,,False,,,,
2023-08-10T16:09:12+01:00,13,2023-08-10T16:09:12+0100,18.873291015625,76.97906494140625,370,,,False,,,,
2023-08-10T16:09:43+01:00,14,2023-08-10T16:09:42+0100,18.964080810546875,77.0538330078125,369,,,False,,,,
2023-08-10T16:10:13+01:00,15,2023-08-10T16:10:13+0100,19.00146484375,76.904296875,368,,,False,,,,
2023-08-10T16:10:44+01:00,16,2023-08-10T16:10:43+0100,19.006805419921875,76.8798828125,368,,,False,,,,
2023-08-10T16:11:14+01:00,17,2023-08-10T16:11:14+0100,18.932037353515625,77.00958251953125,370,,,False,,,,
2023-08-10T16:11:45+01:00,18,2023-08-10T16:11:44+0100,18.8946533203125,77.1942138671875,380,,,False,,,,
2023-08-10T16:12:15+01:00,19,2023-08-10T16:12:15+0100,18.843917846679688,77.3712158203125,379,,,False,,,,
2023-08-10T16:12:46+01:00,20,2023-08-10T16:12:45+0100,18.825225830078125,77.53143310546875,376,,,False,,,,
2023-08-10T16:13:16+01:00,21,2023-08-10T16:13:16+0100,18.918685913085938,77.5543212890625,378,,,False,,,,
2023-08-10T16:13:46+01:00,22,2023-08-10T16:13:46+0100,19.188385009765625,77.178955078125,381,,,False,,,,
2023-08-10T16:14:17+01:00,23,2023-08-10T16:14:16+0100,19.393997192382812,76.617431640625,407,,,False,,,,
2023-08-10T16:14:47+01:00,24,2023-08-10T16:14:47+0100,19.554214477539062,76.0711669921875,412,,,False,,,,
2023-08-10T16:15:18+01:00,25,2023-08-10T16:15:17+0100,19.693069458007812,75.592041015625,427,,,False,,,,
2023-08-10T16:15:48+01:00,26,2023-08-10T16:15:48+0100,19.805221557617188,75.1678466796875,429,,,False,,,,
2023-08-10T16:16:19+01:00,27,2023-08-10T16:16:18+0100,19.9200439453125,74.78179931640625,447,,,False,,,,
2023-08-10T16:16:49+01:00,28,2023-08-10T16:16:49+0100,20.008163452148438,74.481201171875,455,,,False,,,,
2023-08-10T16:17:20+01:00,29,2023-08-10T16:17:19+0100,20.061569213867188,74.22943115234375,457,,,False,,,,
2023-08-10T16:17:50+01:00,30,2023-08-10T16:17:50+0100,20.141677856445312,73.96697998046875,458,,,False,,,,
2023-08-10T16:18:21+01:00,31,2023-08-10T16:18:20+0100,20.195083618164062,73.7762451171875,462,,,False,,,,
2023-08-10T16:18:51+01:00,32,2023-08-10T16:18:50+0100,20.264511108398438,73.5626220703125,466,,,False,,,,
2023-08-10T16:19:21+01:00,33,2023-08-10T16:19:21+0100,20.29388427734375,73.31695556640625,469,,,False,,,,
2023-08-10T16:19:52+01:00,34,2023-08-10T16:19:51+0100,20.331268310546875,73.138427734375,474,,,False,,,,
2023-08-10T16:20:22+01:00,35,2023-08-10T16:20:22+0100,20.365982055664062,72.97210693359375,479,,,False,,,,
2023-08-10T16:20:53+01:00,36,2023-08-10T16:20:52+0100,20.416717529296875,72.86224365234375,484,,,False,,,,
2023-08-10T16:21:23+01:00,37,2023-08-10T16:21:23+0100,20.438079833984375,72.81951904296875,486,,,False,,,,
2023-08-10T16:21:54+01:00,38,2023-08-10T16:21:53+0100,20.480804443359375,72.68829345703125,498,,,False,,,,
2023-08-10T16:22:24+01:00,39,2023-08-10T16:22:24+0100,20.499496459960938,72.54486083984375,502,,,False,,,,
2023-08-10T16:22:54+01:00,40,2023-08-10T16:22:54+0100,20.52886962890625,72.44720458984375,507,,,False,,,,
2023-08-10T16:23:25+01:00,41,2023-08-10T16:23:25+0100,20.558242797851562,72.393798828125,512,,,False,,,,
2023-08-10T16:23:55+01:00,42,2023-08-10T16:23:55+0100,20.6036376953125,72.37396240234375,517,,,False,,,,
2023-08-10T16:24:26+01:00,43,2023-08-10T16:24:25+0100,20.616989135742188,72.2442626953125,522,,,False,,,,
2023-08-10T16:24:56+01:00,44,2023-08-10T16:24:56+0100,20.649032592773438,72.19085693359375,537,,,False,,,,
2023-08-10T16:25:27+01:00,45,2023-08-10T16:25:26+0100,20.670394897460938,72.08404541015625,546,,,False,,,,
2023-08-10T16:25:57+01:00,46,2023-08-10T16:25:57+0100,20.691757202148438,72.00775146484375,549,,,False,,,,
2023-08-10T16:26:28+01:00,47,2023-08-10T16:26:27+0100,20.694427490234375,71.94366455078125,552,,,False,,,,
2023-08-10T16:26:58+01:00,48,2023-08-10T16:26:58+0100,20.707778930664062,71.9329833984375,555,,,False,,,,
2023-08-10T16:27:29+01:00,49,2023-08-10T16:27:28+0100,20.739822387695312,71.90399169921875,558,,,False,,,,
2023-08-10T16:27:59+01:00,50,2023-08-10T16:27:59+0100,20.745162963867188,71.80633544921875,563,,,False,,,,
2023-08-10T16:28:30+01:00,51,2023-08-10T16:28:29+0100,20.761184692382812,71.81854248046875,565,,,False,,,,
2023-08-10T16:29:00+01:00,52,2023-08-10T16:29:00+0100,20.761184692382812,71.807861328125,566,,,False,,,,
2023-08-10T16:29:31+01:00,53,2023-08-10T16:29:30+0100,20.7745361328125,71.7864990234375,583,,,False,,,,
2023-08-10T16:30:01+01:00,54,2023-08-10T16:30:00+0100,20.779876708984375,71.722412109375,587,,,False,,,,
2023-08-10T16:30:31+01:00,55,2023-08-10T16:30:31+0100,20.803909301757812,71.69189453125,590,,,False,,,,
2023-08-10T16:31:02+01:00,56,2023-08-10T16:31:01+0100,20.822601318359375,71.6278076171875,591,,,False,,,,
2023-08-10T16:31:32+01:00,57,2023-08-10T16:31:32+0100,20.8172607421875,71.6278076171875,605,,,False,,,,
2023-08-10T16:32:03+01:00,58,2023-08-10T16:32:02+0100,20.822601318359375,71.57440185546875,610,,,False,,,,
2023-08-10T16:32:33+01:00,59,2023-08-10T16:32:33+0100,20.857315063476562,71.53472900390625,626,,,False,,,,
2023-08-10T16:33:03+01:00,60,2023-08-10T16:33:03+0100,20.84930419921875,71.50115966796875,627,,,False,,,,
2023-08-10T16:33:34+01:00,61,2023-08-10T16:33:34+0100,20.857315063476562,71.47979736328125,629,,,False,,,,
2023-08-10T16:34:04+01:00,62,2023-08-10T16:34:04+0100,20.8599853515625,71.4813232421875,633,,,False,,,,
2023-08-10T16:34:35+01:00,63,2023-08-10T16:34:35+0100,20.867996215820312,71.4599609375,636,,,False,,,,
2023-08-10T16:35:05+01:00,64,2023-08-10T16:35:05+0100,20.894699096679688,71.4202880859375,638,,,False,,,,
2023-08-10T16:35:36+01:00,65,2023-08-10T16:35:35+0100,20.916061401367188,71.5087890625,641,,,False,,,,
2023-08-10T16:36:06+01:00,66,2023-08-10T16:36:06+0100,20.910720825195312,71.42181396484375,644,,,False,,,,
2023-08-10T16:36:37+01:00,67,2023-08-10T16:36:36+0100,20.93475341796875,71.3592529296875,647,,,False,,,,
2023-08-10T16:37:07+01:00,68,2023-08-10T16:37:07+0100,20.948104858398438,71.43707275390625,649,,,False,,,,
2023-08-10T16:37:38+01:00,69,2023-08-10T16:37:37+0100,20.937423706054688,71.46759033203125,653,,,False,,,,
2023-08-10T16:38:08+01:00,70,2023-08-10T16:38:08+0100,20.990829467773438,71.45233154296875,657,,,False,,,,
2023-08-10T16:38:38+01:00,71,2023-08-10T16:38:38+0100,20.958786010742188,71.5240478515625,669,,,False,,,,
2023-08-10T16:39:09+01:00,72,2023-08-10T16:39:09+0100,20.969467163085938,71.5362548828125,691,,,False,,,,
2023-08-10T16:39:40+01:00,73,2023-08-10T16:39:39+0100,20.972137451171875,71.56829833984375,695,,,False,,,,
2023-08-10T16:40:10+01:00,74,2023-08-10T16:40:10+0100,20.99884033203125,71.57135009765625,704,,,False,,,,
2023-08-10T16:40:40+01:00,75,2023-08-10T16:40:40+0100,20.990829467773438,71.6339111328125,727,,,False,,,,
2023-08-10T16:41:11+01:00,76,2023-08-10T16:41:10+0100,20.9881591796875,71.6766357421875,746,,,False,,,,
2023-08-10T16:41:41+01:00,77,2023-08-10T16:41:41+0100,21.009521484375,71.7010498046875,764,,,False,,,,
2023-08-10T16:42:12+01:00,78,2023-08-10T16:42:11+0100,20.972137451171875,71.69647216796875,767,,,False,,,,
2023-08-10T16:42:42+01:00,79,2023-08-10T16:42:42+0100,20.996170043945312,71.63543701171875,769,,,False,,,,
2023-08-10T16:43:13+01:00,80,2023-08-10T16:43:12+0100,21.025543212890625,71.61712646484375,770,,,False,,,,
2023-08-10T16:43:43+01:00,81,2023-08-10T16:43:43+0100,20.996170043945312,71.7529296875,772,,,False,,,,
2023-08-10T16:44:13+01:00,82,2023-08-10T16:44:13+0100,21.02020263671875,71.7987060546875,783,,,False,,,,
2023-08-10T16:44:44+01:00,83,2023-08-10T16:44:43+0100,21.017532348632812,71.77734375,785,,,False,,,,
2023-08-10T16:45:14+01:00,84,2023-08-10T16:45:14+0100,21.012191772460938,71.75445556640625,787,,,False,,,,
2023-08-10T16:45:45+01:00,85,2023-08-10T16:45:44+0100,21.044235229492188,71.7254638671875,788,,,False,,,,
2023-08-10T16:46:16+01:00,86,2023-08-10T16:46:15+0100,21.033554077148438,71.65985107421875,791,,,False,,,,
2023-08-10T16:46:47+01:00,87,2023-08-10T16:46:45+0100,21.06292724609375,71.7803955078125,794,,,False,,,,
2023-08-10T16:47:16+01:00,88,2023-08-10T16:47:16+0100,21.060256958007812,71.7376708984375,809,,,False,,,,
2023-08-10T16:47:47+01:00,89,2023-08-10T16:47:46+0100,21.081619262695312,71.6644287109375,810,,,False,,,,
2023-08-10T16:48:17+01:00,90,2023-08-10T16:48:17+0100,21.092300415039062,71.60186767578125,811,,,False,,,,
2023-08-10T16:48:47+01:00,91,2023-08-10T16:48:47+0100,21.092300415039062,71.6552734375,813,,,False,,,,
2023-08-10T16:49:18+01:00,92,2023-08-10T16:49:17+0100,21.092300415039062,71.64459228515625,816,,,False,,,,
2023-08-10T16:49:48+01:00,93,2023-08-10T16:49:48+0100,21.1163330078125,71.60491943359375,818,,,False,,,,
2023-08-10T17:51:13+01:00,94,2023-08-10T17:51:12+0100,20.309906005859375,73.8739013671875,670,,,False,,,,
2023-08-10T17:51:43+01:00,95,2023-08-10T17:51:43+0100,19.960098266601562,74.359130859375,595,,,False,,,,
2023-08-10T17:52:14+01:00,96,2023-08-10T17:52:13+0100,19.7064208984375,74.8748779296875,513,,,False,,,,
2023-08-10T17:52:44+01:00,97,2023-08-10T17:52:44+0100,19.63165283203125,75.50506591796875,512,,,False,,,,
2023-08-10T17:53:15+01:00,98,2023-08-10T17:53:14+0100,19.58892822265625,75.7415771484375,506,,,False,,,,
2023-08-10T17:53:45+01:00,99,2023-08-10T17:53:45+0100,19.554214477539062,76.08184814453125,505,,,False,,,,
2023-08-10T17:54:15+01:00,100,2023-08-10T17:54:15+0100,19.369964599609375,76.39617919921875,502,,,False,,,,
2023-08-10T17:54:46+01:00,101,2023-08-10T17:54:45+0100,19.265823364257812,76.74102783203125,474,,,False,,,,
2023-08-10T17:55:16+01:00,102,2023-08-10T17:55:16+0100,19.263153076171875,77.3345947265625,475,,,False,,,,
2023-08-10T17:55:47+01:00,103,2023-08-10T17:55:46+0100,19.442062377929688,77.61993408203125,488,,,False,,,,
2023-08-10T17:56:17+01:00,104,2023-08-10T17:56:17+0100,19.655685424804688,77.4017333984375,537,,,False,,,,
2023-08-10T17:56:48+01:00,105,2023-08-10T17:56:47+0100,19.783859252929688,77.10113525390625,564,,,False,,,,
2023-08-10T17:57:18+01:00,106,2023-08-10T17:57:18+0100,19.938735961914062,76.7974853515625,603,,,False,,,,
2023-08-10T17:57:49+01:00,107,2023-08-10T17:57:48+0100,20.02685546875,76.45263671875,610,,,False,,,,
2023-08-10T17:58:19+01:00,108,2023-08-10T17:58:19+0100,20.114974975585938,76.2237548828125,620,,,False,,,,
2023-08-10T17:58:50+01:00,109,2023-08-10T17:58:49+0100,20.184402465820312,75.9552001953125,641,,,False,,,,
2023-08-10T17:59:20+01:00,110,2023-08-10T17:59:20+0100,20.248489379882812,75.811767578125,649,,,False,,,,
2023-08-10T17:59:50+01:00,111,2023-08-10T17:59:50+0100,20.328598022460938,75.64544677734375,665,,,False,,,,
2023-08-10T18:00:21+01:00,112,2023-08-10T18:00:20+0100,20.376663208007812,75.47149658203125,672,,,False,,,,
2023-08-10T18:00:51+01:00,113,2023-08-10T18:00:51+0100,20.406036376953125,75.35858154296875,680,,,False,,,,
2023-08-10T18:01:22+01:00,114,2023-08-10T18:01:21+0100,20.44342041015625,75.2105712890625,694,,,False,,,,
2023-08-10T18:01:52+01:00,115,2023-08-10T18:01:52+0100,20.515518188476562,75.08087158203125,697,,,False,,,,
2023-08-10T18:02:23+01:00,116,2023-08-10T18:02:22+0100,20.52886962890625,74.981689453125,700,,,False,,,,
2023-08-10T18:02:53+01:00,117,2023-08-10T18:02:53+0100,20.582275390625,74.8779296875,702,,,False,,,,
2023-08-10T18:03:24+01:00,118,2023-08-10T18:03:23+0100,20.6036376953125,74.798583984375,705,,,False,,,,
2023-08-10T18:03:54+01:00,119,2023-08-10T18:03:54+0100,20.627670288085938,74.66583251953125,711,,,False,,,,
2023-08-10T18:04:24+01:00,120,2023-08-10T18:04:24+0100,20.6463623046875,74.62005615234375,713,,,False,,,,
2023-08-10T18:04:55+01:00,121,2023-08-10T18:04:54+0100,20.675735473632812,74.542236328125,716,,,False,,,,
2023-08-10T18:05:25+01:00,122,2023-08-10T18:05:25+0100,20.694427490234375,74.46441650390625,719,,,False,,,,
2023-08-10T18:05:56+01:00,123,2023-08-10T18:05:55+0100,20.745162963867188,74.40643310546875,726,,,False,,,,
2023-08-10T18:06:26+01:00,124,2023-08-10T18:06:26+0100,20.729141235351562,74.3865966796875,736,,,False,,,,
2023-08-10T18:06:57+01:00,125,2023-08-10T18:06:56+0100,20.761184692382812,74.285888671875,744,,,False,,,,
