created_at,entry_id,field1,field2,field3,field4,field5,field6
2023-08-05T22:07:03+0100,1,2023-08-05T22:07:03+0100,25.482254028320312,48.64654541015625,1174,25.3,50.0
2023-08-05T22:07:33+0100,2,2023-08-05T22:07:33+0100,23.3380126953125,54.5867919921875,1168,25.3,51.0
2023-08-05T22:08:04+0100,3,2023-08-05T22:08:04+0100,22.026901245117188,58.3251953125,1174,25.3,51.0
2023-08-05T22:08:34+0100,4,2023-08-05T22:08:34+0100,21.22314453125,60.8551025390625,1172,25.3,51.0
2023-08-05T22:09:04+0100,5,2023-08-05T22:09:04+0100,20.713119506835938,62.53662109375,1171,25.3,51.0
2023-08-05T22:09:35+0100,6,2023-08-05T22:09:35+0100,20.42205810546875,63.5986328125,1172,25.3,51.0
2023-08-05T22:10:05+0100,7,2023-08-05T22:10:05+0100,20.22979736328125,64.30816650390625,1172,25.3,51.0
2023-08-05T22:10:36+0100,8,2023-08-05T22:10:36+0100,20.114974975585938,64.6759033203125,1173,25.3,51.0
2023-08-05T22:11:06+0100,9,2023-08-05T22:11:06+0100,20.042877197265625,64.88800048828125,1174,25.3,51.0
2023-08-05T22:11:37+0100,10,2023-08-05T22:11:37+0100,19.984130859375,65.06195068359375,1174,25.3,50.0
2023-08-05T22:12:07+0100,11,2023-08-05T22:12:07+0100,19.970779418945312,65.22674560546875,1176,25.3,51.0
2023-08-05T22:12:38+0100,12,2023-08-05T22:12:38+0100,19.946746826171875,65.29388427734375,1178,25.3,50.0
2023-08-05T22:13:08+0100,13,2023-08-05T22:13:08+0100,19.917373657226562,65.38238525390625,1180,25.3,50.0
2023-08-05T22:13:39+0100,14,2023-08-05T22:13:39+0100,19.898681640625,65.51055908203125,1183,25.3,51.0
2023-08-05T22:14:09+0100,15,2023-08-05T22:14:09+0100,19.871978759765625,65.49835205078125,1186,25.3,50.0
2023-08-05T22:14:39+0100,16,2023-08-05T22:14:39+0100,19.853286743164062,65.53497314453125,1189,25.3,50.0
2023-08-05T22:15:10+0100,17,2023-08-05T22:15:10+0100,19.879989624023438,65.51361083984375,1188,25.3,50.0
2023-08-05T22:15:40+0100,18,2023-08-05T22:15:40+0100,19.842605590820312,65.56396484375,1188,25.3,50.0
2023-08-05T22:16:11+0100,19,2023-08-05T22:16:11+0100,19.821243286132812,65.6463623046875,1190,25.3,50.0
2023-08-05T22:16:41+0100,20,2023-08-05T22:16:41+0100,19.818572998046875,65.64483642578125,1192,25.3,50.0
2023-08-05T22:17:12+0100,21,2023-08-05T22:17:12+0100,19.797210693359375,65.6341552734375,1193,25.3,50.0
2023-08-05T22:17:42+0100,22,2023-08-05T22:17:42+0100,19.794540405273438,65.655517578125,1193,25.3,50.0
2023-08-05T22:18:13+0100,23,2023-08-05T22:18:13+0100,19.807891845703125,65.65093994140625,1196,25.3,50.0
2023-08-05T22:18:43+0100,24,2023-08-05T22:18:43+0100,19.797210693359375,65.70281982421875,1197,25.3,50.0
2023-08-05T22:19:14+0100,25,2023-08-05T22:19:14+0100,19.82391357421875,65.68145751953125,1199,25.3,50.0
2023-08-05T22:19:44+0100,26,2023-08-05T22:19:44+0100,19.794540405273438,65.667724609375,1201,25.3,50.0
2023-08-05T22:20:14+0100,27,2023-08-05T22:20:14+0100,19.797210693359375,65.74859619140625,1202,25.3,50.0
2023-08-05T22:20:45+0100,28,2023-08-05T22:20:45+0100,19.751815795898438,65.78521728515625,1204,25.3,50.0
2023-08-05T22:21:15+0100,29,2023-08-05T22:21:15+0100,19.765167236328125,65.80352783203125,1205,25.3,50.0
2023-08-05T22:21:46+0100,30,2023-08-05T22:21:46+0100,19.762496948242188,65.81268310546875,1206,25.3,50.0
2023-08-05T22:22:16+0100,31,2023-08-05T22:22:16+0100,19.762496948242188,65.802001953125,1208,25.3,50.0
2023-08-05T22:22:47+0100,32,2023-08-05T22:22:47+0100,19.751815795898438,65.79742431640625,1210,25.3,50.0
2023-08-05T22:23:17+0100,33,2023-08-05T22:23:17+0100,19.725112915039062,65.86456298828125,1213,25.3,50.0
2023-08-05T22:23:48+0100,34,2023-08-05T22:23:48+0100,19.71710205078125,65.9423828125,1216,25.3,50.0
2023-08-05T22:24:18+0100,35,2023-08-05T22:24:18+0100,19.687728881835938,65.997314453125,1217,25.3,50.0
2023-08-05T22:24:48+0100,36,2023-08-05T22:24:48+0100,19.719772338867188,66.0003662109375,1233,25.3,50.0
2023-08-05T22:25:19+0100,37,2023-08-05T22:25:19+0100,19.687728881835938,66.0552978515625,1234,25.3,50.0
2023-08-05T22:25:49+0100,38,2023-08-05T22:25:49+0100,19.703750610351562,66.05072021484375,1237,25.3,50.0
2023-08-05T22:26:20+0100,39,2023-08-05T22:26:20+0100,19.687728881835938,66.07818603515625,1239,25.3,50.0
2023-08-05T22:26:50+0100,40,2023-08-05T22:26:50+0100,19.669036865234375,66.09344482421875,1240,25.3,50.0
2023-08-05T22:27:21+0100,41,2023-08-05T22:27:21+0100,19.658355712890625,66.1346435546875,1243,25.3,50.0
2023-08-05T22:27:51+0100,42,2023-08-05T22:27:51+0100,19.650344848632812,66.119384765625,1241,25.3,50.0
2023-08-05T22:28:22+0100,43,2023-08-05T22:28:22+0100,19.6209716796875,66.15142822265625,1250,25.3,50.0
2023-08-05T22:28:52+0100,44,2023-08-05T22:28:52+0100,19.63165283203125,66.180419921875,1250,25.3,50.0
2023-08-05T22:29:23+0100,45,2023-08-05T22:29:23+0100,19.63165283203125,66.19110107421875,1252,25.3,50.0
2023-08-05T22:29:53+0100,46,2023-08-05T22:29:53+0100,19.618301391601562,66.19720458984375,1256,25.3,50.0
2023-08-05T22:30:23+0100,47,2023-08-05T22:30:23+0100,19.594268798828125,66.2322998046875,1258,25.3,50.0
2023-08-05T22:30:54+0100,48,2023-08-05T22:30:54+0100,19.596939086914062,66.2689208984375,1258,25.3,50.0
2023-08-05T22:31:24+0100,49,2023-08-05T22:31:24+0100,19.615631103515625,66.3116455078125,1261,25.3,50.0
2023-08-05T22:31:55+0100,50,2023-08-05T22:31:55+0100,19.602279663085938,66.34063720703125,1263,25.3,50.0
2023-08-05T22:32:25+0100,51,2023-08-05T22:32:25+0100,19.575576782226562,66.375732421875,1264,25.3,50.0
2023-08-05T22:32:56+0100,52,2023-08-05T22:32:56+0100,19.591598510742188,66.3818359375,1266,25.3,50.0
2023-08-05T22:33:26+0100,53,2023-08-05T22:33:26+0100,19.596939086914062,66.33758544921875,1269,25.3,50.0
2023-08-05T22:33:57+0100,54,2023-08-05T22:33:57+0100,19.604949951171875,66.31927490234375,1272,25.3,50.0
2023-08-05T22:34:27+0100,55,2023-08-05T22:34:27+0100,19.639663696289062,66.2994384765625,1272,25.3,50.0
2023-08-05T22:34:57+0100,56,2023-08-05T22:34:57+0100,19.661026000976562,66.204833984375,1274,25.3,50.0
2023-08-05T22:35:28+0100,57,2023-08-05T22:35:28+0100,19.661026000976562,66.23992919921875,1275,25.3,50.0
2023-08-05T22:35:58+0100,58,2023-08-05T22:35:58+0100,19.661026000976562,66.23992919921875,1276,25.3,50.0
2023-08-05T22:36:29+0100,59,2023-08-05T22:36:29+0100,19.666366577148438,66.265869140625,1275,25.3,50.0
2023-08-05T22:36:59+0100,60,2023-08-05T22:36:59+0100,19.690399169921875,66.1834716796875,1275,25.3,50.0
2023-08-05T22:37:30+0100,61,2023-08-05T22:37:30+0100,19.69573974609375,66.1285400390625,1275,25.3,50.0
2023-08-05T22:38:00+0100,62,2023-08-05T22:38:00+0100,19.677047729492188,66.119384765625,1278,25.3,50.0
2023-08-05T22:38:31+0100,63,2023-08-05T22:38:31+0100,19.6636962890625,66.1712646484375,1280,25.3,50.0
2023-08-05T22:39:01+0100,64,2023-08-05T22:39:01+0100,19.669036865234375,66.13922119140625,1282,25.3,50.0
2023-08-05T22:39:31+0100,65,2023-08-05T22:39:31+0100,19.658355712890625,66.192626953125,1283,25.3,50.0
2023-08-05T22:40:02+0100,66,2023-08-05T22:40:02+0100,19.709091186523438,66.14532470703125,1283,25.3,50.0
2023-08-05T22:40:32+0100,67,2023-08-05T22:40:32+0100,19.658355712890625,66.15753173828125,1284,25.3,50.0
2023-08-05T22:41:03+0100,68,2023-08-05T22:41:03+0100,19.698410034179688,66.1529541015625,1286,25.3,50.0
2023-08-05T22:41:33+0100,69,2023-08-05T22:41:33+0100,19.679718017578125,66.2139892578125,1288,25.3,50.0
2023-08-05T22:42:04+0100,70,2023-08-05T22:42:04+0100,19.661026000976562,66.16973876953125,1289,25.3,50.0
2023-08-05T22:42:34+0100,71,2023-08-05T22:42:34+0100,19.687728881835938,66.217041015625,1291,25.3,50.0
2023-08-05T22:43:05+0100,72,2023-08-05T22:43:05+0100,19.682388305664062,66.168212890625,1293,25.3,50.0
2023-08-05T22:43:35+0100,73,2023-08-05T22:43:35+0100,19.693069458007812,66.11480712890625,1293,25.3,50.0
2023-08-05T22:44:06+0100,74,2023-08-05T22:44:06+0100,19.679718017578125,66.16668701171875,1292,25.3,50.0
2023-08-05T22:44:36+0100,75,2023-08-05T22:44:36+0100,19.687728881835938,66.12396240234375,1294,25.3,50.0
2023-08-05T22:45:06+0100,76,2023-08-05T22:45:06+0100,19.698410034179688,66.10565185546875,1297,25.3,50.0
2023-08-05T22:45:37+0100,77,2023-08-05T22:45:37+0100,19.703750610351562,66.16668701171875,1303,25.3,50.0
2023-08-05T22:46:07+0100,78,2023-08-05T22:46:07+0100,19.677047729492188,66.14227294921875,1304,25.3,50.0
2023-08-05T22:46:38+0100,79,2023-08-05T22:46:38+0100,19.693069458007812,66.12701416015625,1307,25.3,50.0
2023-08-05T22:47:08+0100,80,2023-08-05T22:47:08+0100,19.68505859375,66.15753173828125,1327,25.3,50.0
2023-08-05T22:47:39+0100,81,2023-08-05T22:47:39+0100,19.722442626953125,66.1865234375,1329,25.3,50.0
2023-08-05T22:48:09+0100,82,2023-08-05T22:48:09+0100,19.693069458007812,66.1041259765625,1331,25.3,50.0
2023-08-05T22:48:40+0100,83,2023-08-05T22:48:40+0100,19.6636962890625,66.19415283203125,1335,25.3,50.0
2023-08-05T22:49:10+0100,84,2023-08-05T22:49:10+0100,19.679718017578125,66.22467041015625,1335,25.3,50.0
2023-08-05T22:49:41+0100,85,2023-08-05T22:49:41+0100,19.67437744140625,66.2109375,1336,25.3,50.0
2023-08-05T22:50:11+0100,86,2023-08-05T22:50:11+0100,19.682388305664062,66.14532470703125,1338,25.3,50.0
2023-08-05T22:50:41+0100,87,2023-08-05T22:50:41+0100,19.669036865234375,66.15142822265625,1338,25.3,50.0
2023-08-05T22:51:12+0100,88,2023-08-05T22:51:12+0100,19.682388305664062,66.168212890625,1339,25.3,50.0
2023-08-05T22:51:32+0100,89,2023-08-05T22:51:32+0100,25.092391967773438,49.432373046875,1325,25.3,50.0
2023-08-05T22:51:40+0100,90,2023-08-05T22:51:40+0100,24.996261596679688,50.36163330078125,1330,25.3,50.0
2023-08-05T22:51:48+0100,91,2023-08-05T22:51:48+0100,24.603729248046875,51.8280029296875,1329,25.3,50.0
2023-08-05T22:51:56+0100,92,2023-08-05T22:51:56+0100,24.403457641601562,52.4993896484375,1331,25.3,50.0
2023-08-05T22:52:04+0100,93,2023-08-05T22:52:04+0100,24.01092529296875,53.83148193359375,1332,25.3,50.0
2023-08-05T22:52:12+0100,94,2023-08-05T22:52:12+0100,23.677139282226562,54.9896240234375,1335,25.3,50.0
2023-08-05T22:52:20+0100,95,2023-08-05T22:52:20+0100,23.484878540039062,55.48248291015625,1335,25.3,50.0
2023-08-05T22:52:28+0100,96,2023-08-05T22:52:28+0100,23.212509155273438,56.3873291015625,1336,25.3,50.0
2023-08-05T22:52:35+0100,97,2023-08-05T22:52:35+0100,22.98553466796875,57.14874267578125,1335,25.3,50.0
2023-08-05T22:52:43+0100,98,2023-08-05T22:52:43+0100,22.87872314453125,57.48291015625,1336,25.3,50.0
2023-08-05T22:52:51+0100,99,2023-08-05T22:52:51+0100,22.718505859375,57.99102783203125,1336,25.3,50.0
2023-08-05T22:52:59+0100,100,2023-08-05T22:52:59+0100,22.560958862304688,58.4014892578125,1335,25.3,50.0
2023-08-05T22:53:07+0100,101,2023-08-05T22:53:07+0100,22.491531372070312,58.61968994140625,1336,25.3,50.0
2023-08-05T22:53:15+0100,102,2023-08-05T22:53:15+0100,22.379379272460938,58.892822265625,1336,25.3,50.0
2023-08-05T22:53:23+0100,103,2023-08-05T22:53:23+0100,22.288589477539062,59.16748046875,1335,25.3,50.0
2023-08-05T22:53:31+0100,104,2023-08-05T22:53:31+0100,22.243194580078125,59.3017578125,1335,25.3,50.0
2023-08-05T22:53:39+0100,105,2023-08-05T22:53:39+0100,22.1630859375,59.48028564453125,1335,25.3,50.0
2023-08-05T22:53:47+0100,106,2023-08-05T22:53:47+0100,22.125701904296875,59.54132080078125,1335,25.3,50.0
2023-08-05T22:53:55+0100,107,2023-08-05T22:53:55+0100,22.074966430664062,59.674072265625,1336,25.3,50.0
2023-08-05T22:54:03+0100,108,2023-08-05T22:54:03+0100,22.02423095703125,59.7869873046875,1336,25.3,50.0
2023-08-05T22:54:11+0100,109,2023-08-05T22:54:11+0100,21.989517211914062,59.80072021484375,1336,25.3,50.0
2023-08-05T22:54:19+0100,110,2023-08-05T22:54:19+0100,21.962814331054688,59.91363525390625,1337,25.3,50.0
2023-08-05T22:54:26+0100,111,2023-08-05T22:54:26+0100,21.965484619140625,59.9761962890625,1336,25.3,50.0
2023-08-05T22:54:34+0100,112,2023-08-05T22:54:34+0100,21.93878173828125,60.0067138671875,1336,25.3,50.0
2023-08-05T22:54:42+0100,113,2023-08-05T22:54:42+0100,21.901397705078125,59.979248046875,1337,25.3,50.0
2023-08-05T22:54:50+0100,114,2023-08-05T22:54:50+0100,21.9281005859375,59.979248046875,1336,25.3,50.0
2023-08-05T22:54:58+0100,115,2023-08-05T22:54:58+0100,21.912078857421875,60.0067138671875,1336,25.3,50.0
2023-08-05T22:55:06+0100,116,2023-08-05T22:55:06+0100,21.893386840820312,59.96246337890625,1337,25.3,50.0
2023-08-05T22:55:14+0100,117,2023-08-05T22:55:14+0100,21.901397705078125,59.94873046875,1337,25.3,50.0
2023-08-05T22:55:22+0100,118,2023-08-05T22:55:22+0100,21.89605712890625,59.91363525390625,1338,25.3,50.0
2023-08-05T22:55:30+0100,119,2023-08-05T22:55:30+0100,21.914749145507812,59.82513427734375,1339,25.3,50.0
2023-08-05T22:55:38+0100,120,2023-08-05T22:55:38+0100,21.91741943359375,59.88922119140625,1339,25.3,50.0
2023-08-05T22:55:46+0100,121,2023-08-05T22:55:46+0100,21.920089721679688,59.8602294921875,1339,25.3,50.0
