created_at,entry_id,field1,field2,field3,field4,field5,field6
2023-08-05T22:55:54+0100,122,2023-08-05T22:55:54+0100,21.901397705078125,59.82513427734375,1341,25.3,50.0
2023-08-05T22:56:02+0100,123,2023-08-05T22:56:02+0100,21.9281005859375,59.82513427734375,1340,25.3,50.0
2023-08-05T22:56:10+0100,124,2023-08-05T22:56:10+0100,21.904067993164062,59.765625,1340,25.3,50.0
2023-08-05T22:56:17+0100,125,2023-08-05T22:56:17+0100,21.914749145507812,59.76409912109375,1341,25.3,50.0
2023-08-05T22:56:25+0100,126,2023-08-05T22:56:25+0100,21.904067993164062,59.69390869140625,1343,25.3,50.0
2023-08-05T22:56:33+0100,127,2023-08-05T22:56:33+0100,21.912078857421875,59.68017578125,1342,25.3,50.0
2023-08-05T22:56:41+0100,128,2023-08-05T22:56:41+0100,21.890716552734375,59.6435546875,1342,25.3,50.0
2023-08-05T22:56:49+0100,129,2023-08-05T22:56:49+0100,21.91741943359375,59.69390869140625,1343,25.3,50.0
2023-08-05T22:56:57+0100,130,2023-08-05T22:56:57+0100,21.920089721679688,59.64508056640625,1343,25.3,50.0
2023-08-05T22:57:05+0100,131,2023-08-05T22:57:05+0100,21.914749145507812,59.62066650390625,1344,25.3,50.0
2023-08-05T22:57:13+0100,132,2023-08-05T22:57:13+0100,21.912078857421875,59.55810546875,1345,25.3,50.0
2023-08-05T22:57:21+0100,133,2023-08-05T22:57:21+0100,21.920089721679688,59.55352783203125,1345,25.3,50.0
2023-08-05T22:57:29+0100,134,2023-08-05T22:57:29+0100,21.922760009765625,59.53521728515625,1345,25.3,50.0
2023-08-05T22:57:37+0100,135,2023-08-05T22:57:37+0100,21.936111450195312,59.515380859375,1347,25.3,50.0
2023-08-05T22:57:45+0100,136,2023-08-05T22:57:45+0100,21.944122314453125,59.48028564453125,1346,25.3,50.0
2023-08-05T22:57:52+0100,137,2023-08-05T22:57:52+0100,21.957473754882812,59.53216552734375,1341,25.3,50.0
2023-08-05T22:58:00+0100,138,2023-08-05T22:58:00+0100,21.973495483398438,59.7076416015625,1341,25.3,50.0
2023-08-05T22:58:08+0100,139,2023-08-05T22:58:08+0100,21.98150634765625,59.600830078125,1342,25.3,50.0
2023-08-05T22:58:16+0100,140,2023-08-05T22:58:16+0100,21.98150634765625,59.539794921875,1342,25.3,50.0
2023-08-05T22:58:24+0100,141,2023-08-05T22:58:24+0100,22.026901245117188,59.42230224609375,1342,25.3,50.0
2023-08-05T22:58:32+0100,142,2023-08-05T22:58:32+0100,22.040252685546875,59.3414306640625,1344,25.3,50.0
2023-08-05T22:58:40+0100,143,2023-08-05T22:58:40+0100,22.040252685546875,59.2803955078125,1344,25.3,50.0
2023-08-05T22:58:48+0100,144,2023-08-05T22:58:48+0100,22.08831787109375,59.2071533203125,1346,25.3,50.0
2023-08-05T22:58:56+0100,145,2023-08-05T22:58:56+0100,22.133712768554688,59.08203125,1348,25.3,50.0
2023-08-05T22:59:04+0100,146,2023-08-05T22:59:04+0100,22.136383056640625,59.0240478515625,1349,25.3,50.0
2023-08-05T22:59:12+0100,147,2023-08-05T22:59:12+0100,22.155075073242188,58.95843505859375,1349,25.3,50.0
2023-08-05T22:59:20+0100,148,2023-08-05T22:59:20+0100,22.176437377929688,58.9752197265625,1350,25.3,50.0
2023-08-05T22:59:27+0100,149,2023-08-05T22:59:27+0100,22.213821411132812,58.81500244140625,1350,25.3,50.0
2023-08-05T22:59:35+0100,150,2023-08-05T22:59:35+0100,22.251205444335938,58.76617431640625,1353,25.3,50.0
2023-08-05T22:59:43+0100,151,2023-08-05T22:59:43+0100,22.25921630859375,58.7127685546875,1353,25.3,50.0
2023-08-05T22:59:51+0100,152,2023-08-05T22:59:51+0100,22.3126220703125,58.636474609375,1355,25.3,50.0
2023-08-05T22:59:59+0100,153,2023-08-05T22:59:59+0100,22.315292358398438,58.51898193359375,1355,25.3,50.0
2023-08-05T23:00:07+0100,154,2023-08-05T23:00:07+0100,22.339324951171875,58.48846435546875,1355,25.3,50.0
2023-08-05T23:00:15+0100,155,2023-08-05T23:00:15+0100,22.360687255859375,58.45794677734375,1356,25.3,50.0
2023-08-05T23:00:23+0100,156,2023-08-05T23:00:23+0100,22.392730712890625,58.3251953125,1356,25.3,50.0
2023-08-05T23:00:31+0100,157,2023-08-05T23:00:31+0100,22.390060424804688,58.3221435546875,1357,25.3,50.0
2023-08-05T23:00:39+0100,158,2023-08-05T23:00:39+0100,22.43011474609375,58.19854736328125,1356,25.3,50.0
2023-08-05T23:00:47+0100,159,2023-08-05T23:00:47+0100,22.470169067382812,58.14361572265625,1357,25.3,50.0
2023-08-05T23:00:55+0100,160,2023-08-05T23:00:55+0100,22.486190795898438,58.13751220703125,1358,25.3,50.0
2023-08-05T23:01:03+0100,161,2023-08-05T23:01:03+0100,22.507553100585938,58.038330078125,1358,25.3,50.0
2023-08-05T23:01:11+0100,162,2023-08-05T23:01:11+0100,22.539596557617188,58.00628662109375,1358,25.3,50.0
2023-08-05T23:01:18+0100,163,2023-08-05T23:01:18+0100,22.53692626953125,57.95440673828125,1359,25.3,50.0
2023-08-05T23:01:26+0100,164,2023-08-05T23:01:26+0100,22.57965087890625,57.8948974609375,1358,25.3,50.0
2023-08-05T23:01:34+0100,165,2023-08-05T23:01:34+0100,22.57965087890625,57.83538818359375,1358,25.3,50.0
2023-08-05T23:01:42+0100,166,2023-08-05T23:01:42+0100,22.638397216796875,57.78961181640625,1358,25.3,50.0
2023-08-05T23:01:50+0100,167,2023-08-05T23:01:50+0100,22.638397216796875,57.6904296875,1359,25.3,50.0
2023-08-05T23:01:58+0100,168,2023-08-05T23:01:58+0100,22.66510009765625,57.63702392578125,1359,25.3,50.0
2023-08-05T23:02:06+0100,169,2023-08-05T23:02:06+0100,22.678451538085938,57.56072998046875,1359,25.3,50.0
2023-08-05T23:02:14+0100,170,2023-08-05T23:02:14+0100,22.681121826171875,57.4737548828125,1359,25.3,50.0
2023-08-05T23:02:22+0100,171,2023-08-05T23:02:22+0100,22.721176147460938,57.452392578125,1359,25.3,50.0
2023-08-05T23:02:30+0100,172,2023-08-05T23:02:30+0100,22.737197875976562,57.3699951171875,1359,25.3,50.0
2023-08-05T23:02:38+0100,173,2023-08-05T23:02:38+0100,22.769241333007812,57.3211669921875,1360,25.3,50.0
2023-08-05T23:02:46+0100,174,2023-08-05T23:02:46+0100,22.755889892578125,57.3089599609375,1360,25.3,50.0
2023-08-05T23:02:54+0100,175,2023-08-05T23:02:54+0100,22.79327392578125,57.18536376953125,1361,25.3,50.0
2023-08-05T23:03:02+0100,176,2023-08-05T23:03:02+0100,22.830657958984375,57.159423828125,1362,25.3,50.0
2023-08-05T23:03:09+0100,177,2023-08-05T23:03:09+0100,22.830657958984375,57.13043212890625,1362,25.3,50.0
2023-08-05T23:03:17+0100,178,2023-08-05T23:03:17+0100,22.8466796875,57.08160400390625,1362,25.3,50.0
2023-08-05T23:03:25+0100,179,2023-08-05T23:03:25+0100,22.8680419921875,57.00836181640625,1362,25.3,50.0
2023-08-05T23:03:33+0100,180,2023-08-05T23:03:33+0100,22.894744873046875,56.95648193359375,1362,25.3,50.0
2023-08-05T23:03:41+0100,181,2023-08-05T23:03:41+0100,22.908096313476562,56.8878173828125,1362,25.3,50.0
2023-08-05T23:03:49+0100,182,2023-08-05T23:03:49+0100,22.934799194335938,56.81610107421875,1362,25.3,50.0
2023-08-05T23:03:57+0100,183,2023-08-05T23:03:57+0100,22.929458618164062,56.793212890625,1362,25.3,50.0
2023-08-05T23:04:05+0100,184,2023-08-05T23:04:05+0100,22.956161499023438,56.7230224609375,1361,25.3,50.0
2023-08-05T23:04:13+0100,185,2023-08-05T23:04:13+0100,22.96417236328125,56.71844482421875,1361,25.3,50.0
2023-08-05T23:04:21+0100,186,2023-08-05T23:04:21+0100,23.012237548828125,56.64215087890625,1361,25.3,50.0
2023-08-05T23:04:29+0100,187,2023-08-05T23:04:29+0100,23.022918701171875,56.58111572265625,1360,25.3,50.0
2023-08-05T23:04:37+0100,188,2023-08-05T23:04:37+0100,23.00689697265625,56.53228759765625,1360,25.3,50.0
2023-08-05T23:04:45+0100,189,2023-08-05T23:04:45+0100,23.02825927734375,56.488037109375,1361,25.3,50.0
2023-08-05T23:04:52+0100,190,2023-08-05T23:04:52+0100,23.054962158203125,56.3690185546875,1360,25.3,50.0
2023-08-05T23:05:00+0100,191,2023-08-05T23:05:00+0100,23.044281005859375,56.3629150390625,1359,25.3,50.0
2023-08-05T23:05:08+0100,192,2023-08-05T23:05:08+0100,23.09234619140625,56.2957763671875,1359,25.3,50.0
2023-08-05T23:05:16+0100,193,2023-08-05T23:05:16+0100,23.087005615234375,56.3018798828125,1348,25.3,50.0
2023-08-05T23:05:24+0100,194,2023-08-05T23:05:24+0100,23.121719360351562,56.22711181640625,1343,25.3,50.0
2023-08-05T23:05:32+0100,195,2023-08-05T23:05:32+0100,23.127059936523438,56.231689453125,1345,25.3,50.0
2023-08-05T23:05:40+0100,196,2023-08-05T23:05:40+0100,23.105697631835938,56.1798095703125,1346,25.3,50.0
2023-08-05T23:05:48+0100,197,2023-08-05T23:05:48+0100,23.13507080078125,56.12030029296875,1350,25.3,50.0
2023-08-05T23:05:56+0100,198,2023-08-05T23:05:56+0100,23.15643310546875,56.03790283203125,1354,25.3,50.0
2023-08-05T23:06:04+0100,199,2023-08-05T23:06:04+0100,23.191146850585938,55.99212646484375,1355,25.3,50.0
2023-08-05T23:06:12+0100,200,2023-08-05T23:06:12+0100,23.19915771484375,56.01654052734375,1354,25.3,50.0
2023-08-05T23:06:20+0100,201,2023-08-05T23:06:20+0100,23.2098388671875,55.95550537109375,1355,25.3,50.0
2023-08-05T23:06:27+0100,202,2023-08-05T23:06:27+0100,23.223190307617188,55.877685546875,1356,25.3,50.0
2023-08-05T23:06:35+0100,203,2023-08-05T23:06:35+0100,23.24188232421875,55.79376220703125,1356,25.3,50.0
2023-08-05T23:06:43+0100,204,2023-08-05T23:06:43+0100,23.27392578125,55.78460693359375,1356,25.3,50.0
2023-08-05T23:06:51+0100,205,2023-08-05T23:06:51+0100,23.26324462890625,55.7586669921875,1355,25.3,50.0
2023-08-05T23:06:59+0100,206,2023-08-05T23:06:59+0100,23.265914916992188,55.74188232421875,1353,25.3,50.0
2023-08-05T23:07:07+0100,207,2023-08-05T23:07:07+0100,23.701171875,60.0860595703125,2175,25.3,50.0
2023-08-05T23:07:15+0100,208,2023-08-05T23:07:15+0100,23.912124633789062,72.55401611328125,3696,25.3,50.0
2023-08-05T23:07:23+0100,209,2023-08-05T23:07:23+0100,23.90411376953125,75.6195068359375,4861,25.3,50.0
2023-08-05T23:07:31+0100,210,2023-08-05T23:07:31+0100,23.842697143554688,73.0560302734375,4907,25.3,50.0
2023-08-05T23:07:39+0100,211,2023-08-05T23:07:39+0100,23.714523315429688,68.46923828125,4610,25.3,50.0
2023-08-05T23:07:47+0100,212,2023-08-05T23:07:47+0100,23.610382080078125,65.252685546875,4092,25.3,50.0
2023-08-05T23:07:55+0100,213,2023-08-05T23:07:55+0100,23.567657470703125,63.93585205078125,3816,25.3,50.0
2023-08-05T23:08:02+0100,214,2023-08-05T23:08:02+0100,23.458175659179688,61.8255615234375,3313,25.3,50.0
2023-08-05T23:08:10+0100,215,2023-08-05T23:08:10+0100,23.375396728515625,60.43853759765625,2875,25.3,50.0
2023-08-05T23:08:18+0100,216,2023-08-05T23:08:18+0100,23.321990966796875,59.8968505859375,2695,25.3,50.0
2023-08-05T23:08:26+0100,217,2023-08-05T23:08:26+0100,23.27392578125,59.124755859375,2398,25.3,50.0
2023-08-05T23:08:34+0100,218,2023-08-05T23:08:34+0100,23.217849731445312,58.49609375,2177,25.3,50.0
2023-08-05T23:08:42+0100,219,2023-08-05T23:08:42+0100,23.19915771484375,58.23822021484375,2082,25.3,50.0
2023-08-05T23:08:50+0100,220,2023-08-05T23:08:50+0100,23.159103393554688,57.8826904296875,1936,25.3,50.0
2023-08-05T23:08:58+0100,221,2023-08-05T23:08:58+0100,23.153762817382812,57.72552490234375,1887,25.3,50.0
2023-08-05T23:09:06+0100,222,2023-08-05T23:09:06+0100,23.127059936523438,57.48138427734375,1772,25.3,50.0
2023-08-05T23:09:14+0100,223,2023-08-05T23:09:14+0100,23.073654174804688,57.25860595703125,1687,25.3,50.0
2023-08-05T23:09:22+0100,224,2023-08-05T23:09:22+0100,23.044281005859375,57.22198486328125,1656,25.3,50.0
2023-08-05T23:09:30+0100,225,2023-08-05T23:09:30+0100,23.022918701171875,57.025146484375,1587,25.3,50.0
2023-08-05T23:09:37+0100,226,2023-08-05T23:09:37+0100,23.014907836914062,56.9732666015625,1558,25.3,50.0
2023-08-05T23:09:45+0100,227,2023-08-05T23:09:45+0100,23.001556396484375,56.9061279296875,1528,25.3,50.0
2023-08-05T23:09:53+0100,228,2023-08-05T23:09:53+0100,22.980194091796875,56.8450927734375,1490,25.3,50.0
2023-08-05T23:10:01+0100,229,2023-08-05T23:10:01+0100,22.9534912109375,56.8084716796875,1455,25.3,50.0
2023-08-05T23:10:09+0100,230,2023-08-05T23:10:09+0100,22.961502075195312,56.7657470703125,1448,25.3,50.0
2023-08-05T23:10:17+0100,231,2023-08-05T23:10:17+0100,22.92144775390625,56.78863525390625,1427,25.3,50.0
2023-08-05T23:10:25+0100,232,2023-08-05T23:10:25+0100,22.908096313476562,56.76116943359375,1414,25.3,50.0
2023-08-05T23:10:33+0100,233,2023-08-05T23:10:33+0100,22.881393432617188,56.72454833984375,1405,25.3,50.0
2023-08-05T23:10:41+0100,234,2023-08-05T23:10:41+0100,22.865371704101562,56.73370361328125,1398,25.3,50.0
2023-08-05T23:10:49+0100,235,2023-08-05T23:10:49+0100,22.841339111328125,56.72760009765625,1395,25.3,50.0
2023-08-05T23:10:57+0100,236,2023-08-05T23:10:57+0100,22.8253173828125,56.707763671875,1387,25.3,50.0
2023-08-05T23:11:05+0100,237,2023-08-05T23:11:05+0100,22.8466796875,56.72149658203125,1378,25.3,50.0
2023-08-05T23:11:13+0100,238,2023-08-05T23:11:13+0100,22.83599853515625,56.7138671875,1377,25.3,50.0
2023-08-05T23:11:21+0100,239,2023-08-05T23:11:21+0100,22.862701416015625,56.634521484375,1371,25.3,50.0
2023-08-05T23:11:28+0100,240,2023-08-05T23:11:28+0100,22.8466796875,56.63299560546875,1370,25.3,50.0
2023-08-05T23:11:36+0100,241,2023-08-05T23:11:36+0100,22.830657958984375,56.65130615234375,1367,25.3,50.0
2023-08-05T23:11:44+0100,242,2023-08-05T23:11:44+0100,22.833328247070312,56.60552978515625,1363,25.3,50.0
2023-08-05T23:11:52+0100,243,2023-08-05T23:11:52+0100,22.809295654296875,56.597900390625,1361,25.3,50.0
